c Parsing PB file...
c Converting 1393 PB-constraints to clauses...
c   -- Unit propagations: (none)
c   -- Detecting intervals from adjacent constraints: ###################################################################################################
c   -- Clauses(.)/Splits(s): .................................................................................................................................................................................................................................................
c ---[1391]---> BDD-cost:    1
c ---[1389]---> BDD-cost:    1
c ---[1387]---> BDD-cost:    1
c ---[1385]---> BDD-cost:    1
c ---[1383]---> BDD-cost:    1
c ---[1381]---> BDD-cost:    1
c ---[1379]---> BDD-cost:    1
c ---[1377]---> BDD-cost:    1
c ---[1375]---> BDD-cost:    1
c ---[1373]---> BDD-cost:    1
c ---[1371]---> BDD-cost:    1
c ---[1369]---> BDD-cost:    1
c ---[1367]---> BDD-cost:    1
c ---[1365]---> BDD-cost:    1
c ---[1363]---> BDD-cost:    1
c ---[1361]---> BDD-cost:    1
c ---[1359]---> BDD-cost:    1
c ---[1357]---> BDD-cost:    1
c ---[1355]---> BDD-cost:    1
c ---[1353]---> BDD-cost:    1
c ---[1351]---> BDD-cost:    1
c ---[1349]---> BDD-cost:    1
c ---[1347]---> BDD-cost:    1
c ---[1345]---> BDD-cost:    1
c ---[1343]---> BDD-cost:    1
c ---[1341]---> BDD-cost:    1
c ---[1339]---> BDD-cost:    1
c ---[1337]---> BDD-cost:    1
c ---[1335]---> BDD-cost:    1
c ---[1333]---> BDD-cost:    1
c ---[1331]---> BDD-cost:    1
c ---[1329]---> BDD-cost:    1
c ---[1327]---> BDD-cost:    1
c ---[1325]---> BDD-cost:    1
c ---[1323]---> BDD-cost:    1
c ---[1321]---> BDD-cost:    1
c ---[1319]---> BDD-cost:    1
c ---[1317]---> BDD-cost:    1
c ---[1315]---> BDD-cost:    1
c ---[1313]---> BDD-cost:    1
c ---[1311]---> BDD-cost:    1
c ---[1309]---> BDD-cost:    1
c ---[1307]---> BDD-cost:    1
c ---[1305]---> BDD-cost:    1
c ---[1303]---> BDD-cost:    1
c ---[1301]---> BDD-cost:    1
c ---[1299]---> BDD-cost:    1
c ---[1297]---> BDD-cost:    1
c ---[1296]---> Adder-cost: 417   maxlim: 3876   bits: 13/12
c ---[1295]---> Adder-cost: 256   maxlim: 3018   bits: 13/12
c ---[1294]---> Adder-cost: 381   maxlim: 3576   bits: 13/12
c ---[1293]---> Adder-cost: 237   maxlim: 3521   bits: 13/12
c ---[1292]---> Adder-cost: 393   maxlim: 3617   bits: 13/12
c ---[1291]---> Adder-cost: 273   maxlim: 3036   bits: 13/12
c ---[1290]---> Adder-cost: 355   maxlim: 2696   bits: 13/12
c ---[1289]---> Adder-cost: 202   maxlim: 3778   bits: 13/12
c ---[1288]---> Adder-cost: 373   maxlim: 3415   bits: 13/12
c ---[1287]---> Adder-cost: 211   maxlim: 3356   bits: 13/12
c ---[1286]---> Adder-cost: 442   maxlim: 5365   bits: 14/13
c ---[1285]---> Adder-cost: 259   maxlim: 2590   bits: 13/12
c ---[1284]---> Adder-cost: 357   maxlim: 3146   bits: 13/12
c ---[1283]---> Adder-cost: 208   maxlim: 4287   bits: 14/13
c ---[1282]---> Adder-cost: 401   maxlim: 3981   bits: 13/12
c ---[1281]---> Adder-cost: 232   maxlim: 2809   bits: 13/12
c ---[1280]---> Adder-cost: 402   maxlim: 4107   bits: 14/13
c ---[1279]---> Adder-cost: 186   maxlim: 3139   bits: 13/12
c ---[1278]---> Adder-cost: 394   maxlim: 3598   bits: 13/12
c ---[1277]---> Adder-cost: 247   maxlim: 3729   bits: 13/12
c ---[1276]---> Adder-cost: 394   maxlim: 5325   bits: 14/13
c ---[1275]---> Adder-cost: 253   maxlim: 1976   bits: 12/11
c ---[1274]---> Adder-cost: 352   maxlim: 3802   bits: 13/12
c ---[1273]---> Adder-cost: 234   maxlim: 2868   bits: 13/12
c ---[1272]---> Adder-cost: 403   maxlim: 2992   bits: 13/12
c ---[1271]---> Adder-cost: 230   maxlim: 4149   bits: 14/13
c ---[1270]---> Adder-cost: 392   maxlim: 4787   bits: 14/13
c ---[1269]---> Adder-cost: 259   maxlim: 2305   bits: 13/12
